# callgrind format
cfi=(191)
cfn=(33090)
calls=2 511 
* 8
* 4
0 2
162 4
cfi=(35)
cfn=(5598)
calls=2 2119 
* 12
* 4
0 4
162 8
+1 6
cfi=(40)
cfn=(32928)
calls=2 2052 
* 12
* 4
0 4
163 12
cfi=(25)
cfn=(33134)
calls=2 534 
* 68
* 2
+1 4
cfi=(41)
cfn=(33132) core::ptr::drop_in_place<std::sync::mutex::MutexGuard<alloc::vec::Vec<alloc::boxed::Box<dyn rodio::source::Source+Item = f32+core::marker::Send>>>>
calls=2 497 
* 146
* 4
0 2
152 12
0 4
152 12
+2 4
0 2
155 10
cfi=(35)
cfn=(5988)
calls=2 1878 
* 76
* 4
+4 2
-8 2

fn=(33016) rodio::dynamic_mixer::DynamicMixerController<S>::add
55 6
+4 12
cfi=(206)
cfn=(33018) rodio::source::uniform::UniformSourceIterator<I,D>::new
calls=2 -25 
* 7366
-59 2
59 2
+1 6
cfi=(191)
cfn=(33072)
calls=2 271 
* 448
* 10
cfi=(64)
cfn=(6632)
calls=2 1071 
* 24
* 6
-60 4
60 10
cfi=(191)
cfn=(33126)
calls=2 518 
* 8
* 4
+3 14
cob=(2)
cfi=(2)
cfn=(4786)
calls=2 -63 
* 60
* 4
fi=(145)
217 2
cfi=(42)
cfn=(6198)
calls=2 328 
* 374
* 4
0 2
217 6
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 62
0 4
fe=(190)
60 6
cfi=(35)
cfn=(5988)
calls=2 1878 
* 1372
* 2
+3 6
cfi=(41)
cfn=(33132)
calls=2 497 
* 146
* 2
-63 2
64 10
cfi=(25)
cfn=(33134)
calls=2 534 
* 68
* 2
+1 6

fn=(18932) rodio::dynamic_mixer::mixer
16 18
+8 2
cfi=(25)
cfn=(18934)
calls=2 313 
* 22
* 6
+1 8
cfi=(35)
cfn=(5830)
calls=2 420 
* 12
* 8
cfi=(191)
cfn=(18936)
calls=2 229 
* 56
* 4
-2 22
cfi=(40)
cfn=(18938)
calls=2 385 
* 494
* 2
+8 8
cfi=(35)
cfn=(5940)
calls=2 478 
* 622
* 2
+1 6
cfi=(40)
cfn=(18944)
calls=2 2010 
* 64
* 4
-32 2
32 2
+2 6
cfi=(35)
cfn=(5830)
calls=2 420 
* 12
* 2
+1 6
cfi=(35)
cfn=(5830)
calls=2 420 
* 12
* 2
-35 2
30 42
+8 12
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 -38 
* 46
* 2
+1 4

fl=(218) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/audiotags-0.5.0/src/config.rs
fn=(34880) <audiotags::config::Config as core::clone::Clone>::clone
1 18

fn=(33146) <audiotags::config::Config as core::default::Default>::default
11 4
+1 16
+4 4

fl=(220)
fn=(37000) <alloc::borrow::Cow<B> as core::cmp::PartialEq<alloc::borrow::Cow<C>>>::eq
366 1100
+1 275
cfn=(33200)
calls=275 -30 
* 9900
* 1100
cfn=(33200)
calls=275 -30 
* 9900
* 1650
cfi=(110)
cfn=(5890)
calls=275 29 
* 15134
+1 1100

fn=(33200)
337 5367
+1 12523
0 347
339 2429
0 1442
340 1442
cfi=(63)
cfn=(34914)
calls=1442 2313 
* 25956
* 2884
-2 2884
+4 2884
-4 694
+4 694
-5 525
+1 1225
0 175
340 175
cfi=(95)
cfn=(35778) alloc::slice::<impl core::borrow::Borrow<[T]> for alloc::vec::Vec<T,A>>::borrow
calls=175 773 
* 7175
* 350
-2 350
+4 350

fn=(36064) <alloc::borrow::Cow<B> as core::clone::Clone>::clone
194 1220
+1 1708
0 244
198 244
cfi=(63)
cfn=(34914)
calls=244 2313 
* 4392
* 732
+1 488
cfi=(115)
cfn=(5960)
calls=244 +9 
* 112176
* 1708
0 244
202 488

fn=(36486) alloc::borrow::Cow<B>::into_owned
322 428
+1 749
0 210
324 525
cfi=(115)
cfn=(5960)
calls=105 208 
* 38710
* 105
0 4
325 24
0 2
327 4
0 105
327 210

fn=(35984) <alloc::borrow::Cow<B> as core::hash::Hash>::hash
425 520
+1 130
cfn=(33200)
calls=130 -89 
* 4680
* 520
cfi=(242)
cfn=(34902) core::hash::impls::<impl core::hash::Hash for str>::hash
calls=130 866 
* 40380
+1 260

fn=(36284) <alloc::borrow::Cow<B> as core::cmp::Ord>::cmp
354 1392
+1 348
cfn=(33200)
calls=348 -18 
* 12528
* 1392
cfn=(33200)
calls=348 -18 
* 12528
* 2088
cfi=(110)
cfn=(36286) core::str::traits::<impl core::cmp::Ord for str>::cmp
calls=348 21 
* 25831
+1 696

fl=(231)
fn=(33984)
48 12
fi=(121)
256 4
0 2
257 2
+2 2
fe=(231)
50 14
-50 2
51 4
-40 2
cfn=(33988) <T as core::array::equality::SpecArrayEq<U,_>>::spec_eq
calls=2 147 
* 36
* 6
+43 10
-6 12
fi=(121)
256 4
0 2
257 2
+2 2
fe=(231)
50 14
-50 2
51 4
-40 2
cfn=(33988)
calls=2 147 
* 22
* 6
+43 10

fn=(33988)
147 4
+4 12
+1 6
-5 4
+4 26
+1 6

fn=(35070)
33 12
fi=(121)
256 4
0 2
257 2
+2 2
fe=(231)
35 14
-35 2
36 4
-21 2
cfn=(35074) <T as core::array::equality::SpecArrayEq<U,_>>::spec_ne
calls=2 153 
* 24
* 6
+24 10

fn=(35074)
153 4
-2 12
+3 2
+1 6

fl=(295)
fn=(36690)
38 494
cfi=(319)
cfn=(36692)
calls=38 +34 
* 4568
* 82
-38 35
38 257

fn=(36358) dbus::filters::Filters<F>::add
21 12
+1 14
+1 12
-23 6
23 2
+1 16
cob=(2)
cfi=(2)
cfn=(4786)
calls=2 -24 
* 60
* 22
cob=(2)
cfi=(2)
cfn=(4786)
calls=2 -24 
* 60
* 20
cfi=(296)
cfn=(36134) alloc::collections::btree::map::BTreeMap<K,V,A>::insert
calls=2 981 
* 1878
* 8
cfi=(41)
cfn=(36360) core::ptr::drop_in_place<core::option::Option<(dbus::message::matchrule::MatchRule,alloc::boxed::Box<dyn core::ops::function::FnMut<(dbus::message::Message,&dbus::blocking::Connection)>+Output = bool+core::marker::Send>)>>
calls=2 497 
* 22
* 2
-24 2
26 4

fn=(35654) <dbus::filters::Filters<F> as core::default::Default>::default
14 6
+1 4
cfi=(296)
cfn=(35656) alloc::collections::btree::map::BTreeMap<K,V>::new
calls=2 627 
* 16
* 4
+1 2
-2 16
+3 4

fn=(37272) dbus::filters::Filters<F>::insert
28 350
cob=(5)
cfi=(5)
cfn=(5364)
calls=35 -28 
* 1085
* 245
+1 140
cob=(5)
cfi=(5)
cfn=(5364)
calls=35 -29 
* 1085
* 315
cfi=(296)
cfn=(36134)
calls=35 981 
* 41930
* 70
cfi=(41)
cfn=(36360)
calls=35 497 
* 385
+1 70

fn=(36658) dbus::filters::Filters<F>::remove_first_matching
37 228
+1 152
cfi=(296)
cfn=(36660) alloc::collections::btree::map::BTreeMap<K,V,A>::iter_mut
calls=38 2406 
* 3154
* 228
cfi=(54)
cfn=(18652)
calls=38 2950 
* 27270
* 152
-38 35
38 70
+1 105
cfi=(296)
cfn=(36910) alloc::collections::btree::map::BTreeMap<K,V,A>::remove
calls=35 1043 
* 54915
* 140
cfi=(60)
cfn=(6522)
calls=35 932 
* 1715
+1 210
cob=(5)
cfi=(5)
cfn=(5364)
calls=35 -40 
* 1085
* 350
cob=(5)
cfi=(5)
cfn=(5364)
calls=35 -40 
* 1085
* 280
cob=(5)
cfi=(5)
cfn=(5364)
calls=35 -40 
* 1085
-2 35
-38 3
42 3
-42 3
44 6
-44 35
44 70

fl=(28)
fn=(33240) std::sys::unix::thread::Thread::set_name
134 2
300 4
fi=(52)
577 2
fi=(38)
0 6
fi=(155)
270 4
0 4
fe=(28)
302 4
cob=(2)
cfi=(2)
cfn=(4786)
calls=2 0 
* 26
+2 4
140 2
cob=(2)
cfi=(2)
cfn=(4632)
calls=2 0 
* 6
* 6
cob=(2)
cfi=(2)
cfn=(15586)
calls=2 0 
* 150
+4 4

fn=(32876) std::sys::unix::thread::Thread::new
51 40
fi=(41)
1549 8
fi=(42)
98 12
cfi=(19)
cfn=(5238)
calls=4 -98 
* 384
330 8
fi=(145)
217 12
fi=(199)
89 4
fi=(23)
2850 24
fe=(28)
55 4
cob=(2)
cfi=(2)
cfn=(4636)
calls=4 -55 
* 80
* 12
-55 4
fi=(25)
3187 4
fi=(75)
92 16
fe=(28)
994 6
0 4
996 4
cob=(2)
cfi=(2)
cfn=(32906)
calls=4 0 
* 52
* 4
fi=(38)
0 12
fe=(28)
71 8
cob=(2)
cfi=(2)
cfn=(32908)
calls=4 -71 
* 28
* 8
+16 24
cob=(2)
cfi=(2)
cfn=(15502)
calls=4 -87 
* 5041
* 4
+4 8
cob=(2)
cfi=(2)
cfn=(5230)
calls=4 -91 
* 24
* 12
+2 8
+6 12
-99 4
112 32
fi=(75)
-20 1
cfn=(32884)
calls=1 +30 
* 1363
fe=(28)
994 2

fn=(33244) std::sys::unix::thread::guard::current
931 20
fi=(23)
2850 20
fe=(28)
939 4
cob=(2)
cfi=(2)
cfn=(4632)
calls=4 0 
* 12
* 12
cob=(2)
cfi=(2)
cfn=(4634)
calls=4 0 
* 9234
+1 8
+1 12
+1 4
cob=(2)
cfi=(2)
cfn=(33252)
calls=4 0 
* 20
* 12
+1 8
fi=(29)
135 4
fe=(28)
954 16
+1 4
cob=(2)
cfi=(2)
cfn=(5228)
calls=4 0 
* 36
* 12
+2 4
+13 8
+6 4
cob=(2)
cfi=(2)
cfn=(5230)
calls=4 0 
* 724
* 12
-6 12
+8 12
+1 24

fn=(33232)
102 24
fi=(24)
-88 4
cfn=(4612)
calls=4 157 
* 1016
fe=(28)
-14 4
fi=(145)
2007 16
cfi=(47)
cfn=(33234) core::ops::function::FnOnce::call_once{{vtable.shim}}
calls=2 250 
* 127914985
cfi=(47)
cfn=(33234)
calls=2 250 
* 900840899561
fe=(28)

fl=(37)
fn=(32822) std::thread::Builder::new
290 4
+1 8
+1 4

fn=(32826) std::thread::Builder::name
319 16
+1 2
fi=(41)
497 6
fe=(37)
320 8
+1 12
+1 14

fn=(32832) std::thread::Builder::spawn_unchecked_
460 8
fi=(60)
1070 2
fe=(37)
471 26
fi=(60)
977 4
+2 2
cfi=(47)
cfn=(5329)
calls=2 250 
* 38
0 2
979 2
fe=(37)
0 2
fi=(60)
979 2
fe=(37)
475 14
fi=(60)
1074 14
+2 4
fe=(37)
475 8
cfn=(5264) std::thread::Thread::new
calls=2 1277 
* 232
* 4
fi=(60)
0 2
fe=(37)
475 2
fi=(197) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/pin.rs
-66 6
cfi=(40)
cfn=(18944)
calls=2 2010 
* 64
* 4
fe=(37)
0 2
fi=(197)
409 2
fe=(37)
1250 4
478 2
+3 4
+1 2
fi=(142)
2047 12
fe=(37)
480 18
cfi=(40)
cfn=(18938)
calls=2 -95 
* 494
* 4
0 2
480 4
+5 2
cfi=(40)
cfn=(18944)
calls=2 2010 
* 64
* 4
0 2
485 4
+2 8
cfi=(198)
cfn=(32864)
calls=2 987 
* 26
* 4
0 2
487 4
fi=(60)
2002 14
+2 4
fe=(37)
488 6
cfi=(198)
cfn=(32864)
calls=2 987 
* 26
* 4
fi=(60)
0 2
fe=(37)
488 8
cfi=(41)
cfn=(32868) core::ptr::drop_in_place<core::option::Option<alloc::sync::Arc<std::sync::mutex::Mutex<alloc::vec::Vec<u8>>>>>
calls=2 +9 
* 24
* 2
0 2
514 8
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
fi=(199)
71 8
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 -71 
* 46
fi=(200)
291 8
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
fe=(37)
497 8
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
+18 26
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
* 4
fi=(92)
396 6
-51 2
fe=(37)
544 14
+20 4
+2 14
cob=(2)
cfi=(2)
cfn=(4786)
calls=2 0 
* 60
* 4
fi=(145)
217 2
cfi=(42)
cfn=(6198)
calls=2 328 
* 374
* 4
0 2
217 6
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 62
+1 2
fe=(37)
0 4
563 8
cfi=(28)
cfn=(32876)
calls=2 51 
* 2837
* 2
fi=(64)
1949 4
+1 10
fe=(37)
563 4
0 2
563 4
+7 2
+1 2
-23 18
+25 2
0 2
573 4
460 8
fi=(60)
1070 2
fe=(37)
471 26
fi=(60)
977 4
+2 4
cfi=(47)
cfn=(5329)
calls=2 250 
* 769
0 2
979 2
fe=(37)
0 2
fi=(60)
979 2
fe=(37)
475 14
fi=(60)
1074 14
+1 8
fi=(30)
316 8
cfn=(32846) <T as alloc::ffi::c_str::CString::new::SpecNewImpl>::spec_new_impl
calls=2 -49 
* 972
* 2
fe=(37)
475 8
cfn=(5264)
calls=2 1277 
* 449
* 4
+1 12
cfi=(64)
cfn=(5512)
calls=2 1028 
* 42
* 6
0 4
fi=(60)
1075 6
0 2
fe=(37)
475 2
fi=(197)
-66 6
cfi=(40)
cfn=(18944)
calls=2 2010 
* 64
* 4
fe=(37)
0 2
fi=(197)
409 2
fe=(37)
1250 4
478 2
+3 4
+1 2
fi=(142)
2047 8
fe=(37)
480 16
cfi=(40)
cfn=(18938)
calls=2 -95 
* 912
* 4
0 2
480 2
+5 6
cfi=(40)
cfn=(18944)
calls=2 2010 
* 64
* 4
0 2
485 4
+2 8
cfi=(198)
cfn=(32864)
calls=2 987 
* 26
* 4
0 2
487 4
fi=(60)
2002 14
+2 4
fe=(37)
488 6
cfi=(198)
cfn=(32864)
calls=2 987 
* 26
* 4
fi=(60)
0 2
fe=(37)
488 8
cfi=(41)
cfn=(32868)
calls=2 +9 
* 24
* 2
0 2
514 8
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
fi=(199)
71 8
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 -71 
* 46
fi=(200)
291 8
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
fe=(37)
497 8
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
+18 26
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
* 4
fi=(92)
396 6
-51 2
fe=(37)
544 14
+20 4
+2 14
cob=(2)
cfi=(2)
cfn=(4786)
calls=2 0 
* 60
* 4
fi=(145)
217 2
cfi=(42)
cfn=(6198)
calls=2 328 
* 374
* 4
0 2
217 6
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 62
+1 2
fe=(37)
0 4
563 8
cfi=(28)
cfn=(32876)
calls=2 51 
* 4436
* 2
fi=(64)
1949 4
+1 10
fe=(37)
563 4
0 2
563 4
+7 2
+1 2
-23 18
+25 2
0 2
573 4

fn=(5264)
1277 45
fi=(40)
1797 15
cfi=(38)
cfn=(5266)
calls=5 0 
* 105
0 10
fi=(42)
177 10
fi=(41)
1549 10
fi=(42)
98 15
cfi=(19)
cfn=(5238)
calls=5 -98 
* 617
* 5
fi=(64)
1427 10
fi=(41)
-45 10
fi=(40)
284 5
fi=(41)
1382 10
fi=(25)
3187 10
fi=(39)
1166 10
fe=(37)
+23 5
fi=(25)
3294 5
fe=(37)
1193 5
fi=(41)
1382 10
fe=(37)
-89 35

fn=(32830) std::thread::Builder::spawn_unchecked
451 6
+6 8
cfn=(32832)
calls=2 +3 
* 4957
fi=(64)
1949 14
+1 26
fe=(37)
457 14
0 2
457 36
+1 2
fi=(64)
0 2
fe=(37)
458 4
-7 6
+6 8
cfn=(32832)
calls=2 +3 
* 8976
fi=(64)
1949 14
+1 26
fe=(37)
457 14
0 2
457 36
+1 2
fi=(64)
0 2
fe=(37)
458 4

fn=(35906) std::thread::sleep
871 1164387
fi=(28)
234 665364
-5 998046
fi=(38)
0 499023
fi=(28)
235 332682
+4 166341
+2 499023
cob=(2)
cfi=(2)
cfn=(35910)
calls=166341 0 
* 12142860
* 332680
0 499020
234 332680
fe=(37)
873 1164380

fn=(33264)
528 6
+1 6
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
0 2
529 4
cfi=(48) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/sys_common/backtrace.rs
cfn=(5326) std::sys_common::backtrace::__rust_begin_short_backtrace
calls=2 150 
* 127908253
-1 4
+1 6
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
* 4
cfi=(48)
cfn=(5326)
calls=2 150 
* 900840892649

fn=(36804) std::thread::park_timeout
1131 106038
711 17673
cfi=(43)
cfn=(36740)
calls=17673 33 
* 300441
* 17673
fi=(60)
896 35346
fe=(37)
1135 17673
fi=(25)
3238 17673
fi=(330) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/sys_common/thread_parking/futex.rs
68 17673
fe=(37)
1135 17673
fi=(330)
72 88365
cfi=(328) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/sys/unix/futex.rs
cfn=(36806) std::sys::unix::futex::futex_wait
calls=17673 -52 
* 1962613
-72 17673
fi=(25)
3204 17673
fi=(92)
396 17673
fi=(25)
3239 17673
fi=(40)
2372 17673
fe=(37)
1139 88365

fn=(32828) std::thread::Builder::spawn
383 6
+6 2
cfn=(32830)
calls=2 +62 
* 9090
0 2
390 4

fn=(35838)
680 8
+6 8
cfn=(32822)
calls=2 290 
* 8
* 2
0 2
686 40
389 2
cfn=(32830)
calls=2 +62 
* 5071
* 2
0 2
686 10
cfi=(64)
cfn=(5512)
calls=2 1028 
* 54
* 2
0 2
687 4

fn=(33236) std::thread::Builder::spawn_unchecked_::{{closure}}
515 4
+1 12
cfi=(92)
cfn=(33238)
calls=2 396 
* 8
0 4
516 2
0 4
516 18
0 2
520 8
cfi=(198)
cfn=(32864)
calls=2 987 
* 26
* 4
0 2
520 8
cfi=(41)
cfn=(32868)
calls=2 -23 
* 24
* 2
0 2
523 36
fi=(200)
+7 2
fi=(41)
1183 32
fe=(37)
523 2
+4 6
cfi=(28)
cfn=(33244)
calls=2 931 
* 5142
* 2
0 2
527 10
cfi=(43)
cfn=(5280)
calls=2 43 
* 954
* 2
+1 70
fi=(338) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/panic.rs
142 2
cfi=(212)
cfn=(33256)
calls=2 424 
* 127908587
fe=(37)
515 4
+1 12
cfi=(92)
cfn=(33238)
calls=2 396 
* 8
0 4
516 2
0 4
516 26
+1 4
cfi=(28)
cfn=(33240)
calls=2 134 
* 224
* 2
0 2
520 8
cfi=(198)
cfn=(32864)
calls=2 987 
* 26
* 4
-3 2
0 2
520 8
cfi=(41)
cfn=(32868)
calls=2 -23 
* 24
* 2
0 2
523 36
fi=(200)
+7 2
fi=(41)
1183 32
fe=(37)
523 2
+4 6
cfi=(28)
cfn=(33244)
calls=2 931 
* 5096
* 2
0 2
527 10
cfi=(43)
cfn=(5280)
calls=2 43 
* 954
* 2
+1 66
fi=(338)
142 6
cfi=(212)
cfn=(33256)
calls=2 424 
* 900840892969
fe=(37)

fl=(45)
fn=(5284)
15 40
+10 16
+6 56
cob=(2)
cfi=(2)
cfn=(5286)
calls=8 -31 
* 3135

fl=(234)
fn=(34016)
474 120
+1 440
cfi=(38)
cfn=(5938)
calls=40 1483 
* 580
* 40
+1 120

fl=(289)
fn=(36632) dbus::channel::ffichannel::Channel::blocking_pop_message
286 141400
+2 53025
-1 35350
cfn=(36634) dbus::channel::ffichannel::Channel::pop_message
calls=17675 -14 
* 14690353
* 70700
0 5
287 45
fi=(117)
1 5
fe=(289)
287 35340
cfi=(41)
cfn=(37204)
calls=17670 497 
* 123690
* 53010
+1 88350
cfn=(37276) dbus::channel::ffichannel::Channel::read_write
calls=17670 -34 
* 34130144
* 88340
cfi=(64)
cfn=(6012)
calls=17668 826 
* 371028
* 53004
cfi=(64)
cfn=(5906)
calls=17668 1948 
* 176680
* 35336
0 17673
292 35346
0 17668
291 17668
cfn=(36634)
calls=17668 -18 
* 14705526
* 88340
+1 17668

fn=(36634)
273 106029
132 35343
274 35343
cob=(15)
cfi=(18)
cfn=(36636) dbus_connection_pop_message
calls=35343 0 
* 28582230
* 106029
+1 35343
cfi=(27)
cfn=(35642)
calls=35343 35 
* 247401
* 70686
0 38
278 76
cfi=(299)
cfn=(35800)
calls=38 438 
* 532
* 38
+2 76
-5 38
+1 35305
+6 141372

fn=(37280)
255 88350
cfi=(249)
cfn=(35798) core::time::Duration::as_millis
calls=17670 424 
* 176700
* 35340

fn=(35644) dbus::channel::ffichannel::Channel::conn_from_ptr
135 14
+1 4
+3 6
cob=(15)
cfi=(18)
cfn=(15384)
calls=2 0 
* 312
* 2
0 4
141 16
+2 14
+1 4

fn=(36608) dbus::channel::ffichannel::Channel::send
216 111
+1 74
-85 74
+1 37
0 37
218 37
cfi=(299)
cfn=(35762)
calls=37 436 
* 111
* 74
0 74
218 111
cob=(15)
cfi=(18)
cfn=(21090)
calls=37 0 
* 127257
* 74
0 37
218 37
+1 74
+1 111
+1 74
cfi=(41)
cfn=(35802) core::ptr::drop_in_place<dbus::message::Message>
calls=37 497 
* 6919
* 148

fn=(35432) dbus::channel::ffichannel::Channel::get_private
150 10
+1 6
cfi=(290)
cfn=(35434)
calls=2 40 
* 479
+1 8
+1 4
+4 10
cfi=(290)
cfn=(35444)
calls=2 -95 
* 6
* 4
0 4
157 4
cob=(15)
cfi=(18)
cfn=(12084)
calls=2 0 
* 284644
* 4
0 2
157 2
+1 4
cfi=(27)
cfn=(35642)
calls=2 35 
* 14
* 4
0 2
158 6
0 4
161 2
cfn=(35644)
calls=2 -26 
* 376
* 2
+1 4
cfi=(41)
cfn=(35646)
calls=2 497 
* 54
0 2
162 4

fn=(35796) dbus::channel::ffichannel::Channel::send_with_reply_and_block
231 16
+1 6
cfi=(290)
cfn=(35434)
calls=2 40 
* 194
* 2
0 4
132 4
+1 2
0 2
234 2
cfi=(299)
cfn=(35762)
calls=2 436 
* 6
* 4
0 2
235 2
cfi=(249)
cfn=(35798)
calls=2 424 
* 20
* 4
0 4
235 6
cfi=(290)
cfn=(35444)
calls=2 62 
* 6
* 4
0 8
234 4
cob=(15)
cfi=(18)
cfn=(13560)
calls=2 0 
* 149333
* 4
0 2
234 2
+3 4
cfi=(27)
cfn=(35642)
calls=2 35 
* 14
* 4
0 2
237 6
0 4
240 2
cfi=(299)
cfn=(35800)
calls=2 438 
* 28
* 4
0 4
240 4
+1 6
cfi=(41)
cfn=(35646)
calls=2 497 
* 54
* 6
cfi=(41)
cfn=(35802)
calls=2 497 
* 382
0 2
241 4

fn=(37276)
254 194370
+1 35340
cfi=(60)
cfn=(37278)
calls=17670 1129 
* 954180
* 70680
132 17670
256 17670
cob=(15)
cfi=(18)
cfn=(37282) dbus_connection_read_write
calls=17670 0 
* 32698890
* 35336
+3 17668
+2 88340

fl=(21)
fn=(5324) std::rt::lang_start::{{closure}}
166 4
cfi=(48)
cfn=(5326)
calls=1 -16 
* 80645687

fn=(4594) std::rt::lang_start_internal
125 10
fi=(22)
-21 7
+6 4
cob=(2)
cfi=(2)
cfn=(4596)
calls=1 0 
* 8
* 2
+17 6
+68 2
0 6
206 2
cob=(2)
cfi=(2)
cfn=(4600)
calls=1 0 
* 116
* 2
fi=(23)
2850 12
fi=(24)
114 3
cob=(2)
cfi=(2)
cfn=(4602)
calls=1 0 
* 57
+2 2
+1 1
+1 3
+1 3
cob=(2)
cfi=(2)
cfn=(4602)
calls=1 0 
* 58
fi=(25)
3172 1
0 1
fi=(24)
114 3
cob=(2)
cfi=(2)
cfn=(4602)
calls=1 0 
* 57
+2 2
+1 1
+1 3
+1 3
cob=(2)
cfi=(2)
cfn=(4602)
calls=1 0 
* 58
fi=(25)
3172 1
fi=(24)
124 1
cfn=(4612)
calls=1 +33 
* 254
fi=(25)
3172 1
fi=(26)
641 2
cob=(2)
cfi=(2)
cfn=(4620)
calls=1 0 
* 55
fi=(25)
3172 1
+15 1
fi=(28)
817 2
0 1
fi=(23)
2850 5
fi=(28)
801 1
cob=(2)
cfi=(2)
cfn=(4632)
calls=1 0 
* 3
* 3
cob=(2)
cfi=(2)
cfn=(4634)
calls=1 0 
* 221358
+1 2
fi=(29)
135 1
fi=(28)
804 4
+1 2
cob=(2)
cfi=(2)
cfn=(5228)
calls=1 0 
* 9
* 3
+1 2
+3 1
cob=(2)
cfi=(2)
cfn=(5230)
calls=1 0 
* 165
* 3
+18 8
+1 4
+24 3
fi=(30)
316 5
cfn=(5232) <&str as alloc::ffi::c_str::CString::new::SpecNewImpl>::spec_new_impl
calls=1 -11 
* 310
fe=(21)
104 6
cfi=(37)
cfn=(5264)
calls=1 1277 
* 266
+1 6
cfi=(43)
cfn=(5280)
calls=1 -62 
* 438
fi=(47)
284 3
cfi=(21)
cfn=(5324)
calls=1 166 
* 80645691
fe=(21)

fn=(4592)
159 8
+7 1
-1 4
cfn=(4594)
calls=1 -40 
* 80869054

fl=(181) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alsa-0.7.1/src/error.rs
fn=(33308) alsa::error::from_code
44 7656786
+1 1701508
-45 1701508
46 1701508
-1 850754
-45 850754
47 1701508

fn=(18548) alsa::error::Error::new
50 715
+1 65
cfi=(182)
cfn=(18550)
calls=65 +44 
* 1365
* 390
+1 195
+1 130

fn=(37436) alsa::error::Error::errno
67 300

fl=(80)
fn=(5538) <core::iter::adapters::filter::Filter<I,P> as core::iter::traits::iterator::Iterator>::fold
152 4
40 1
156 2
cfi=(69)
cfn=(5540) <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::fold
calls=1 +56 
* 27
* 1
+1 2

fn=(5524) <core::iter::adapters::filter::Filter<I,P> as core::iter::traits::iterator::Iterator>::size_hint
115 4
+1 2
cfi=(69)
cfn=(5526) <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::size_hint
calls=1 +55 
* 47
* 6
+1 3
+1 2

fl=(202)
fn=(32982) std::io::buffered::bufreader::BufReader<R>::with_capacity
93 24
fi=(32)
+36 8
fe=(202)
-35 4
fi=(32)
+36 12
cfn=(5942)
calls=4 +38 
* 1890
* 12
fe=(202)
0 12
fi=(145)
635 8
cfi=(32)
cfn=(32986) alloc::raw_vec::RawVec<T,A>::into_box
calls=4 153 
* 152
* 12
0 12
635 8
fi=(229) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/io/buffered/bufreader/buffer.rs
35 20
fe=(202)
+59 12
cob=(5)
cfi=(5)
cfn=(5364)
calls=4 -94 
* 52
* 16
+1 8

fn=(33998) <std::io::buffered::bufreader::BufReader<R> as std::io::Read>::read_exact::{{closure}}
304 198
cfi=(67)
cfn=(33976)
calls=18 3595 
* 722
* 36

fn=(35044) <std::io::buffered::bufreader::BufReader<R> as std::io::Seek>::seek
427 48
+2 16
0 8
429 12
fi=(229)
52 4
fe=(202)
430 12
fi=(39)
-72 48
0 8
fe=(202)
446 12
cfi=(97)
cfn=(35050)
calls=4 852 
* 88
fi=(64)
1949 8
0 4
fi=(39)
358 12
fe=(202)
+78 8
0 4
436 8
+1 24
cfi=(97)
cfn=(35050)
calls=4 852 
* 88
fi=(64)
1949 8
+1 20
fe=(202)
437 20
-1 4
-7 4
fi=(49)
0 16
fi=(229)
68 8
+1 8
fe=(202)
449 24
+1 8
fi=(64)
1950 20
fe=(202)
446 20
-17 4
fi=(49)
0 8
fe=(202)
450 16

fn=(33338)
264 140850
fi=(229)
57 15650
fe=(202)
268 31300
fi=(49)
1 11731
-1 7838
fe=(202)
